TeamID,Team,Country,ShirtStyle,PColor,SColor,Alias1,Alias2,Alias3,Alias4
65,NOT,GB-ENG,VSTRIPE,000000,FFFFFF,Notts County,notts co,,
66,OAT,GB-ENG,FILL,0044FF,,Oldham,Oldham Athletic,,
67,OXF,GB-ENG,FILL,F9E758,,Oxford,Oxford United,oxford utd,
68,PTU,GB-ENG,FILL,0000FF,,Peterboro,Peterborough United,peterborough,
69,PLA,GB-ENG,FILL,004000,,Plymouth,Plymouth Argyle,,
70,PTV,GB-ENG,FILL,FFFFFF,,Port Vale,,,
71,PTM,GB-ENG,FILL,0000FF,,Portsmouth,,,
72,PNE,GB-ENG,FILL,FFFFFF,,Preston,Preston North End,,
73,QPR,GB-ENG,HSTRIPE,FFFFFF,0000FF,QPR,Queens Park Rangers,,
74,RDG,GB-ENG,HSTRIPE,0000FF,FFFFFF,Reading,,,
75,RCH,GB-ENG,VSTRIPE,0000FF,000000,Rochdale,,,
76,RTU,GB-ENG,FILL,FF0000,,Rotherham,Rotherham United,,
77,SAL,GB-ENG,FILL,FF0000,,Salford,Salford City,,
78,SCU,GB-ENG,VSTRIPE,A70C1C,80BFFF,Scunthorpe,Scunthorpe United,,
79,SHU,GB-ENG,VSTRIPE,FF0000,FFFFFF,Sheffield United,sheff utd,,
80,SHF,GB-ENG,VSTRIPE,0000FF,FFFFFF,Sheffield Weds,Sheffield Wednesday,Sheff Wed,
81,SHT,GB-ENG,VSTRIPE,F2A900,0B0BFF,Shrewsbury,Shrewsbury Town,,
82,SOU,GB-ENG,VSTRIPE,FFFFFF,FF0000,Southampton,,,
83,SEU,GB-ENG,FILL,000055,,Southend,Southend United,,
84,STV,GB-ENG,FILL,FF0000,,Stevenage,Stevenage,,
85,STO,GB-ENG,FILL,0044ff,,Stockport County,Stockport,,
86,STK,GB-ENG,VSTRIPE,FFFFFF,FF0000,Stoke,Stoke City,,
87,SUN,GB-ENG,VSTRIPE,FFFFFF,FF0000,Sunderland,,,
88,SUU,GB-ENG,FILL,FFDE00,,Sutton United,Sutton,Sutton Utd,
89,SWA,GB-ENG,FILL,FFFFFF,,Swansea,Swansea City,,
90,SWI,GB-ENG,FILL,FF0000,,Swindon,Swindon Town,,
91,TOT,GB-ENG,FILL,FFFFFF,,Tottenham,Tottenham Hotspur,,
92,TRR,GB-ENG,FILL,FFFFFF,,Tranmere,Tranmere Rovers,,
93,WSL,GB-ENG,FILL,FF0000,,Walsall,,,
94,WAT,GB-ENG,VSTRIPE,fcde2e,000000,Watford,,,
95,WBA,GB-ENG,VSTRIPE,091453,FFFFFF,West Brom,West Bromwich Albion,,
96,WHU,GB-ENG,SLEEVE,970714,B1D5EF,West Ham,West Ham United,,
97,WIG,GB-ENG,VSTRIPE,0000FF,FFFFFF,Wigan,Wigan Athletic,,
98,WLV,GB-ENG,FILL,FDB913,,Wolves,Wolverhampton Wanderers,,
99,WYC,GB-ENG,FILL,76C3EE,,Wycombe,Wycombe Wanderers,,
100,YEO,GB-ENG,FILL,1b9355,,Yeovil,Yeovil Town,,
101,YOR,GB-ENG,FILL,FF0000,,York,York City,,
102,WXH,GB-ENG,FILL,FF0000,,Wrexham,,,
103,BRO,GB-ENG,FILL,FFFFFF,,Bromley,Bromley FC,,
1,ABE,GB-SCOT,FILL,FFFFFF,,Aberdeen,,,
2,CEL,GB-SCOT,HSTRIPE,FFFFFF,008B23,Celtic,,,
3,DDU,GB-SCOT,FILL,EE5502,,Dundee United,Dundee FC,,
4,HOM,GB-SCOT,FILL,480210,,Hearts,Heart of Midlothian,,
5,HIB,GB-SCOT,SLEEVE,00A040,FFFFFF,Hibernian,,,
6,KIL,GB-SCOT,VSTRIPE,FFFFFF,0000FF,Kilmarnock,,,
7,LFC,GB-SCOT,FILL,FFD20F,,Livingston,,,
8,MOT,GB-SCOT,FILL,FFBE00,,Motherwell,,,
9,RFC,GB-SCOT,FILL,0000FF,,Rangers,,,
10,RSC,GB-SCOT,FILL,181146,,Ross County,,,
11,STJ,GB-SCOT,FILL,0000FF,,St Johnstone,St. Johnstone,,
12,SMI,GB-SCOT,VSTRIPE,FFFFFF,000000,St Mirren,St. Mirren,,
